E 7 7 N;8.09 0.0 -4; 0 0 -1
E 4 4 C;13.09 0.0 0.0; 0 0 1
E 4 4 N;18.09 0.0 0.0; 0 0 -1
E 4 4 C;23.09 0.0 0.0; 0 0 1
E 4 4 N;6.2 5.2 0.0; 0 0 -1
E 4 4 C;10.03 8.41 0.0; 0 0 1
E 4 4 N;13.86 11.63 0.0; 0 0 -1
E 4 4 C;17.69 14.84 0.0; 0 0 1
E 4 4 N;1.4 7.97 0.0; 0 0 -1
E 4 4 C;2.27 12.89 0.0; 0 0 1
E 4 4 N;3.14 17.82 0.0; 0 0 -1
E 4 4 C;4.01 22.74 0.0; 0 0 1
E 4 4 N;-4.05 7.01 0.0; 0 0 -1
E 4 4 C;-6.55 11.34 0.0; 0 0 1
E 4 4 N;-9.05 15.67 0.0; 0 0 -1
E 4 4 C;-11.55 20.0 0.0; 0 0 1
E 4 4 N;-7.6 2.77 0.0; 0 0 -1
E 4 4 C;-12.3 4.48 0.0; 0 0 1
E 4 4 N;-17.0 6.19 0.0; 0 0 -1
E 4 4 C;-21.7 7.9 0.0; 0 0 1
E 4 4 N;-7.6 -2.77 0.0; 0 0 -1
E 4 4 C;-12.3 -4.48 0.0; 0 0 1
E 4 4 N;-17.0 -6.19 0.0; 0 0 -1
E 4 4 C;-21.7 -7.9 0.0; 0 0 1
E 4 4 N;-4.05 -7.01 0.0; 0 0 -1
E 4 4 C;-6.55 -11.34 0.0; 0 0 1
E 4 4 N;-9.05 -15.67 0.0; 0 0 -1
E 4 4 C;-11.55 -20.0 0.0; 0 0 1
E 4 4 N;1.4 -7.97 0.0; 0 0 -1
E 4 4 C;2.27 -12.89 0.0; 0 0 1
E 4 4 N;3.14 -17.82 0.0; 0 0 -1
E 4 4 C;4.01 -22.74 0.0; 0 0 1
E 4 4 N;6.2 -5.2 0.0; 0 0 -1
E 4 4 C;10.03 -8.41 0.0; 0 0 1
E 4 4 N;13.86 -11.63 0.0; 0 0 -1
E 4 4 C;17.69 -14.84 0.0; 0 0 1
