E 8 8 N;9.71 0.0 -4; 0 0 1
H 10 10 C;16.71 0.0 0.0; 0 0 -1
E 5 5 N;7.44 6.24 0.0; 0 0 1
H 10 10 C;12.8 10.74 0.0; 0 0 -1
E 5 5 N;1.69 9.56 0.0; 0 0 1
H 10 10 C;2.9 16.45 0.0; 0 0 -1
E 5 5 N;-4.85 8.41 0.0; 0 0 1
H 10 10 C;-8.35 14.47 0.0; 0 0 -1
E 5 5 N;-9.12 3.32 0.0; 0 0 1
H 10 10 C;-15.7 5.71 0.0; 0 0 -1
E 5 5 N;-9.12 -3.32 0.0; 0 0 1
H 10 10 C;-15.7 -5.71 0.0; 0 0 -1
E 5 5 N;-4.85 -8.41 0.0; 0 0 1
H 10 10 C;-8.35 -14.47 0.0; 0 0 -1
E 5 5 N;1.69 -9.56 0.0; 0 0 1
H 10 10 C;2.9 -16.45 0.0; 0 0 -1
E 5 5 N;7.44 -6.24 0.0; 0 0 1
H 10 10 C;12.8 -10.74 0.0; 0 0 -1
